|--------------------------------|------------------------------------------------------------|----|-----------------------------------------------|
| Environment variable           | Description                                                | Default value | Configured value                              |
|--------------------------------|------------------------------------------------------------|----|-----------------------------------------------|
| ALLOW_PUBLIC_API               | Allow HTTP access to /api                                  |    | 593023202-dashboard-test-helper] beforeEach   |
| APPLICATION_SERVER             | URL of application server                                  |    | 593023202-dashboard-test-helper] beforeEach   |
| APPLICATION_SERVER_TOKEN       | Secret shared between servers                              |    | 593023202-dashboard-test-helper] beforeEach   |
| BCRYPT_WORKLOAD_FACTOR         | Strength to protect passwords                              |    | 593023202-dashboard-test-helper] beforeEach   |
| DASHBOARD_SERVER               | URL of dashboard server                                    |    | 593023202-dashboard-test-helper] beforeEach   |
| DELETE_DELAY                   | Cool-down time in days to delete accounts                  |    | 593023202-dashboard-test-helper] beforeEach   |
| DISABLE_REGISTRATION           | Disable UI (not API) for registering                       |    | 593023202-dashboard-test-helper] beforeEach   |
| DOMAIN                         | Domain of server                                           |    | 593023202-dashboard-test-helper] beforeEach   |
| ENABLE_LANGUAGE_PREFERENCE     | Allows users to customize language, timezone and formats   |    | 593023202-dashboard-test-helper] beforeEach   |
| ENCRYPTION_SECRET              | 32-character secret string                                 |    | 593023202-dashboard-test-helper] beforeEach   |
| ENCRYPTION_SECRET_IV           | 16-character secret string                                 |    | 593023202-dashboard-test-helper] beforeEach   |
| HOST                           | IP or address web server listens on                        |    | 593023202-dashboard-test-helper] beforeEach   |
| ID_LENGTH                      | Length of random ID                                        |    | 593023202-dashboard-test-helper] beforeEach   |
| LANGUAGE                       | Default, fixed or selectable UI language                   |    | 593023202-dashboard-test-helper] beforeEach   |
| MAXIMUM_PASSWORD_LENGTH        | Longest password length                                    |    | 593023202-dashboard-test-helper] beforeEach   |
| MAXIMUM_RESET_CODE_LENGTH      | Longest reset code length                                  |    | 593023202-dashboard-test-helper] beforeEach   |
| MAXIMUM_USERNAME_LENGTH        | Longest username length                                    |    | 593023202-dashboard-test-helper] beforeEach   |
| MINIMUM_PASSWORD_LENGTH        | Shortest password length                                   |    | 593023202-dashboard-test-helper] beforeEach   |
| MINIMUM_RESET_CODE_LENGTH      | Shortest reset code length                                 |    | 593023202-dashboard-test-helper] beforeEach   |
| MINIMUM_USERNAME_LENGTH        | Shortest username length                                   |    | 593023202-dashboard-test-helper] beforeEach   |
| PAGE_SIZE                      | Rows of data per page                                      |    | 593023202-dashboard-test-helper] beforeEach   |
| PORT                           | Port web server listens on                                 |    | 593023202-dashboard-test-helper] beforeEach   |
| REQUIRE_PROFILE                | Require registration information                           |    | 593023202-dashboard-test-helper] beforeEach   |
| USER_PROFILE_FIELDS            | Information to collect at registration                     |    | 593023202-dashboard-test-helper] beforeEach   |
|--------------------------------|------------------------------------------------------------|----|-----------------------------------------------|
